USE CP002;
GO

CREATE TABLE Student_CognitiveTests_2017
(		
		 STC_ID_2				INT IDENTITY(1,1) PRIMARY KEY
		,UNIQUEID			VARCHAR(9)

		  ,[STDINT]			VARCHAR(20)	

		  ,[ENG_TEST]		VARCHAR(3)
		  ,[ENG_ITEM1]		BIT
		  ,[ENG_ITEM2]		BIT
		  ,[ENG_ITEM3]		BIT
		  ,[ENG_ITEM4]		BIT
		  ,[ENG_ITEM5]		BIT
		  ,[ENG_ITEM6]		BIT
		  ,[ENG_ITEM7]		BIT
		  ,[ENG_ITEM8]		BIT
		  ,[ENG_ITEM9]		BIT
		  ,[ENG_ITEM10]		BIT
		  ,[ENG_ITEM11]		BIT
		  ,[ENG_ITEM12]		BIT
		  ,[ENG_ITEM13]		BIT
		  ,[ENG_ITEM14]		BIT
		  ,[ENG_ITEM15]		BIT
		  ,[ENG_ITEM16]		BIT
		  ,[ENG_ITEM17]		BIT
		  ,[ENG_ITEM18]		BIT
		  ,[ENG_ITEM19]		BIT
		  ,[ENG_ITEM20]		BIT
		  ,[ENG_ITEM21]		BIT
		  ,[ENG_ITEM22]		BIT
		  ,[ENG_ITEM23]		BIT
		  ,[ENG_ITEM24]		BIT
		  ,[ENG_ITEM25]		BIT
		  ,[ENG_ITEM26]		BIT
		  ,[ENG_ITEM27]		BIT
		  ,[ENG_ITEM28]		BIT
		  ,[ENG_ITEM29]		BIT
		  ,[ENG_ITEM30]		BIT
		  ,[ENG_ITEM31]		BIT
		  ,[ENG_ITEM32]		BIT
		  ,[ENG_ITEM33]		BIT
		  ,[ENG_ITEM34]		BIT
		  ,[ENG_ITEM35]		BIT
		  ,[ENG_ITEM36]		BIT
		  ,[ENG_ITEM37]		BIT
		  ,[ENG_ITEM38]		BIT
		  ,[ENG_ITEM39]		BIT
		  ,[ENG_ITEM40]		BIT
		  ,[ENG_RAWSCORE]	TINYINT

		  ,[MATH_TEST]		VARCHAR(3)
		  ,[MATH_ITEM1]		BIT
		  ,[MATH_ITEM2]		BIT
		  ,[MATH_ITEM3]		BIT
		  ,[MATH_ITEM4]		BIT
		  ,[MATH_ITEM5]		BIT
		  ,[MATH_ITEM6]		BIT
		  ,[MATH_ITEM7]		BIT
		  ,[MATH_ITEM8]		BIT
		  ,[MATH_ITEM9]		BIT
		  ,[MATH_ITEM10]	BIT
		  ,[MATH_ITEM11]	BIT
		  ,[MATH_ITEM12]	BIT
		  ,[MATH_ITEM13]	BIT
		  ,[MATH_ITEM14]	BIT
		  ,[MATH_ITEM15]	BIT
		  ,[MATH_ITEM16]	BIT
		  ,[MATH_ITEM17]	BIT
		  ,[MATH_ITEM18]	BIT
		  ,[MATH_ITEM19]	BIT
		  ,[MATH_ITEM20]	BIT
		  ,[MATH_ITEM21]	BIT
		  ,[MATH_ITEM22]	BIT
		  ,[MATH_ITEM23]	BIT
		  ,[MATH_ITEM24]	BIT
		  ,[MATH_ITEM25]	BIT
		  ,[MATH_ITEM26]	BIT
		  ,[MATH_ITEM27]	BIT
		  ,[MATH_ITEM28]	BIT
		  ,[MATH_ITEM29]	BIT
		  ,[MATH_ITEM30]	BIT
		  ,[MATH_ITEM31]	BIT
		  ,[MATH_ITEM32]	BIT
		  ,[MATH_ITEM33]	BIT
		  ,[MATH_ITEM34]	BIT
		  ,[MATH_ITEM35]	BIT
		  ,[MATH_ITEM36]	BIT
		  ,[MATH_ITEM37]	BIT
		  ,[MATH_ITEM38]	BIT
		  ,[MATH_ITEM39]	BIT
		  ,[MATH_ITEM40]	BIT
